img_id,gt_level,gt_level_binary,pred,confidence,human_diag_binary,human_confidence,reaction_time,task,user,human_correct,model_correct,participant,role,exp
21379_right.png,2,1,1,0.5365,1,4.0,10129.0,1,sib_mar,True,True,sib-mar,Clin.,17
20430_right.png,1,1,1,0.6892,1,3.0,15509.0,1,sib_mar,True,True,sib-mar,Clin.,17
20399_left.png,1,1,1,0.5528,0,3.0,85392.0,1,sib_mar,False,True,sib-mar,Clin.,17
20352_right.png,2,1,1,0.7818,1,5.0,27766.0,1,sib_mar,True,True,sib-mar,Clin.,17
19949_left.png,2,1,1,0.8744,1,4.0,12662.0,1,sib_mar,True,True,sib-mar,Clin.,17
19081_right.png,0,0,0,0.6445,0,3.0,16159.0,1,sib_mar,True,True,sib-mar,Clin.,17
18755_right.png,2,1,1,0.7051,1,3.0,13319.0,1,sib_mar,True,True,sib-mar,Clin.,17
18182_left.png,0,0,0,0.7277,0,4.0,10500.0,1,sib_mar,True,True,sib-mar,Clin.,17
18172_left.png,0,0,1,0.6446,1,3.0,21225.0,1,sib_mar,False,False,sib-mar,Clin.,17
17293_left.png,0,0,1,0.5888,1,4.0,18954.0,1,sib_mar,False,False,sib-mar,Clin.,17
17058_right.png,1,1,1,0.5134,0,3.0,30932.0,1,sib_mar,False,True,sib-mar,Clin.,17
16956_right.png,0,0,0,0.6033,0,4.0,18630.0,1,sib_mar,True,True,sib-mar,Clin.,17
16941_left.png,1,1,1,0.5497,1,5.0,14164.0,1,sib_mar,True,True,sib-mar,Clin.,17
16582_left.png,2,1,1,0.689,1,4.0,12094.0,1,sib_mar,True,True,sib-mar,Clin.,17
15883_right.png,2,1,1,0.7274,1,3.0,21080.0,1,sib_mar,True,True,sib-mar,Clin.,17
1578_right.png,2,1,1,0.6254,1,4.0,16183.0,1,sib_mar,True,True,sib-mar,Clin.,17
1556_right.png,1,1,0,0.7238,0,4.0,23178.0,1,sib_mar,False,False,sib-mar,Clin.,17
15390_right.png,2,1,1,0.5549,1,4.0,21201.0,1,sib_mar,True,True,sib-mar,Clin.,17
1469_left.png,2,1,1,0.8485,1,4.0,13326.0,1,sib_mar,True,True,sib-mar,Clin.,17
14418_left.png,0,0,0,0.5842,1,4.0,20312.0,1,sib_mar,False,True,sib-mar,Clin.,17
14231_right.png,0,0,0,0.5319,0,4.0,14604.0,1,sib_mar,True,True,sib-mar,Clin.,17
1369_right.png,1,1,1,0.5242,1,4.0,15245.0,1,sib_mar,True,True,sib-mar,Clin.,17
13643_right.png,1,1,1,0.6331,0,4.0,15330.0,1,sib_mar,False,True,sib-mar,Clin.,17
12480_right.png,2,1,1,0.63,1,4.0,14759.0,1,sib_mar,True,True,sib-mar,Clin.,17
12241_left.png,1,1,0,0.613,1,4.0,14143.0,1,sib_mar,True,False,sib-mar,Clin.,17
12128_right.png,0,0,0,0.6769,1,4.0,10631.0,1,sib_mar,False,True,sib-mar,Clin.,17
11322_right.png,1,1,1,0.5762,1,4.0,17385.0,1,sib_mar,True,True,sib-mar,Clin.,17
10812_left.png,1,1,1,0.7033,1,4.0,10097.0,1,sib_mar,True,True,sib-mar,Clin.,17
10618_left.png,0,0,0,0.665,0,4.0,17192.0,1,sib_mar,True,True,sib-mar,Clin.,17
1034_right.png,2,1,0,0.5214,0,5.0,9797.0,1,sib_mar,False,False,sib-mar,Clin.,17
10232_right.png,1,1,1,0.5973,0,5.0,12522.0,1,sib_mar,False,True,sib-mar,Clin.,17
